filename,overripe,ripe,unripe,status
okra-27-_jpg.rf.d0e04d2b9f92f4b19cfa009f7a9198ac.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-23-47_jpeg_jpg.rf.d67ce079741500ba4244cce6e47ced13.jpg,0,1,0,ripe
IMG_20220924_131236_1_jpg.rf.ccfe3518664552c4ad59400d7dd8f7b0.jpg,0,1,0,ripe
a7e801dbdb129d34967dab39543a0084_jpg.rf.d5726d47af6356ad7de687c3a1251f6d.jpg,0,1,0,ripe
ab7fbd7d4bde6ac573bb1309715b136d_jpg.rf.ccac3c9022b711537c10de184070982d.jpg,1,0,0,overripe
61AvrXcnv2L-_SX466__jpg.rf.c9fc7a78a5af9fdb9e4d7ab287e3d375.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-20-at-08-24-46_jpeg_jpg.rf.d1b3f749f3aea11345422683ffb29522.jpg,0,1,0,ripe
IMG_20220928_160835_jpg.rf.cc9cf62a33b83d1bfc24419ddee9e90c.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-16-at-18-24-29-1-1-_jpeg_jpg.rf.d1ce03c28a359bdb66e12d447a05d14f.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-13_jpeg_jpg.rf.d11b893dfada852c2a521200478fbb47.jpg,0,1,0,ripe
5af5a56cd1de72b665f2343ab2a737c9_jpg.rf.d61b828346846fd4b54707cab559984c.jpg,0,1,1,ripe unripe
download-3-_jpeg_jpg.rf.dc44ea2af270a77b7aff40ecd3f04c94.jpg,1,0,0,overripe
okra-39-_jpg.rf.d40097f4a80b49bdf746bde8452f8905.jpg,0,1,0,ripe
20-gardens-vegetable-seeds-okro-okra-seeds-ladies-finger-seeds-original-imafg9ybc2tauj9h_jpg.rf.d961dec09aff68776a33dbf336fa301a.jpg,0,1,0,ripe
23_original_jpeg_jpg.rf.cb550d8180b5a01bd989e3a9f9b6fa7e.jpg,0,1,1,ripe unripe
IMG_20220923_155023_1_jpg.rf.d6212124cbbdda493f7d38808d3b63de.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-20-at-08-24-14_jpeg_jpg.rf.dd464e1b7e00b0f8c5a2047a630d4710.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-23-51_jpeg_jpg.rf.d9a19c1dd90d261da2c433a69550e9ee.jpg,0,1,0,ripe
images-8-_jpeg_jpg.rf.dfac2b8f4de651fece9c495ae38a3401.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-16-at-18-24-30-1-_jpeg_jpg.rf.d993957cd8b36b3bda73dca6d505d7aa.jpg,0,1,1,ripe unripe
Okra_jpg.rf.dc39a059fdd521c0b07c78918a8a5c31.jpg,0,1,1,ripe unripe
okra-7-_jpg.rf.e3b41c7c0480a72216ce27bad506e9df.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-16-at-18-23-57_jpeg_jpg.rf.d8bd7fc5440ac04fa373027ef974c391.jpg,0,1,0,ripe
13_edited_png_jpg.rf.e916fe8bd2748d1423de84249667e2b2.jpg,0,1,1,ripe unripe
057d1cf8a62445eb787d05a09b2348fc-okra-plant-canterbury-1-_jpg.rf.dff8df127536bb46346d3a5de264c54e.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-20-at-08-24-25-1-_jpeg_jpg.rf.e1cf8a4fa0e45ecdc3a0aed768782bf9.jpg,0,1,0,ripe
19_original_jpeg_jpg.rf.e0a4939f8543db6683d13e9e333693be.jpg,0,1,0,ripe unripe
bc5ed46a6a4ecda9a34082aa55729624_jpg.rf.def85953ae9084aba75c1bbef2f25992.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-19-1-_jpeg_jpg.rf.e5dcf8a52d174faef6a237ab94ff7641.jpg,0,1,0,ripe
ecf35ac0f8a9d42857d30f8ace74fb5a_jpg.rf.e5de731894ed73e0c94b00d432569c94.jpg,0,1,1,ripe unripe
20_edited_png_jpg.rf.ed0188c51af401e4b309c28757d9204e.jpg,0,1,1,ripe unripe
